06-30-2026,JPM,01-02-2024,165.64,0.002192,99,57.14,63.33,55.56,mc-eod-v1,2026-06-30 19:02:03,12-29-2023
06-30-2026,JPM,01-03-2024,167.38,0.001080,98,71.43,63.33,55.56,mc-eod-v1,2026-06-30 19:02:03,01-02-2024
06-30-2026,JPM,01-04-2024,167.68,0.007214,74,57.14,60.00,55.56,mc-eod-v1,2026-06-30 19:02:03,01-03-2024
06-30-2026,JPM,01-05-2024,167.90,0.001924,87,71.43,60.00,56.67,mc-eod-v1,2026-06-30 19:02:03,01-04-2024
06-30-2026,JPM,01-08-2024,168.60,0.001085,98,71.43,63.33,56.67,mc-eod-v1,2026-06-30 19:02:03,01-05-2024
06-30-2026,JPM,01-09-2024,165.99,-0.013003,65,57.14,60.00,56.67,mc-eod-v1,2026-06-30 19:02:03,01-08-2024
06-30-2026,JPM,01-10-2024,168.12,0.007637,40,57.14,60.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-09-2024
06-30-2026,JPM,01-11-2024,170.24,0.018172,63,71.43,63.33,58.89,mc-eod-v1,2026-06-30 19:02:03,01-10-2024
06-30-2026,JPM,01-12-2024,166.58,0.000488,0,57.14,60.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-11-2024
06-30-2026,JPM,01-16-2024,165.48,0.001273,80,57.14,56.67,57.78,mc-eod-v1,2026-06-30 19:02:03,01-12-2024
06-30-2026,JPM,01-17-2024,166.70,0.015034,69,42.86,53.33,57.78,mc-eod-v1,2026-06-30 19:02:03,01-16-2024
06-30-2026,JPM,01-18-2024,163.54,0.001150,67,28.57,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-17-2024
06-30-2026,JPM,01-19-2024,163.87,0.001156,99,42.86,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-18-2024
06-30-2026,JPM,01-22-2024,169.15,0.015895,35,42.86,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-19-2024
06-30-2026,JPM,01-23-2024,170.28,0.023906,65,28.57,50.00,56.67,mc-eod-v1,2026-06-30 19:02:03,01-22-2024
06-30-2026,JPM,01-24-2024,165.37,0.000955,0,28.57,46.67,55.56,mc-eod-v1,2026-06-30 19:02:03,01-23-2024
06-30-2026,JPM,01-25-2024,167.05,0.002159,21,42.86,50.00,56.67,mc-eod-v1,2026-06-30 19:02:03,01-24-2024
06-30-2026,JPM,01-26-2024,172.04,0.017565,51,57.14,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-25-2024
06-30-2026,JPM,01-29-2024,168.56,0.000795,98,57.14,46.67,56.67,mc-eod-v1,2026-06-30 19:02:03,01-26-2024
06-30-2026,JPM,01-30-2024,168.87,0.000003,94,57.14,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-29-2024
06-30-2026,JPM,01-31-2024,172.66,0.001901,96,57.14,50.00,58.89,mc-eod-v1,2026-06-30 19:02:03,01-30-2024
06-30-2026,JPM,02-01-2024,170.85,0.002279,99,57.14,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,01-31-2024
06-30-2026,JPM,02-02-2024,170.17,0.001891,98,57.14,50.00,57.78,mc-eod-v1,2026-06-30 19:02:03,02-01-2024
06-30-2026,JPM,02-05-2024,175.78,0.029027,84,57.14,53.33,57.78,mc-eod-v1,2026-06-30 19:02:03,02-02-2024
06-30-2026,JPM,02-06-2024,170.95,0.002061,97,42.86,53.33,57.78,mc-eod-v1,2026-06-30 19:02:03,02-05-2024
06-30-2026,JPM,02-07-2024,172.23,0.006122,0,57.14,53.33,57.78,mc-eod-v1,2026-06-30 19:02:03,02-06-2024
06-30-2026,JPM,02-08-2024,171.51,0.000001,75,57.14,56.67,57.78,mc-eod-v1,2026-06-30 19:02:03,02-07-2024
06-30-2026,JPM,02-09-2024,172.18,0.007521,40,42.86,53.33,57.78,mc-eod-v1,2026-06-30 19:02:03,02-08-2024
06-30-2026,JPM,02-12-2024,171.10,-0.000002,0,57.14,53.33,58.89,mc-eod-v1,2026-06-30 19:02:03,02-09-2024
06-30-2026,JPM,02-13-2024,171.86,-0.000003,0,57.14,50.00,58.89,mc-eod-v1,2026-06-30 19:02:03,02-12-2024
06-30-2026,JPM,02-14-2024,170.52,0.000898,98,57.14,53.33,58.89,mc-eod-v1,2026-06-30 19:02:03,02-13-2024
