06-30-2026,AAPL,01-02-2024,190.54,-0.004372,12,71.43,50.00,46.67,mc-eod-v1,2026-06-30 23:31:01,12-29-2023
06-30-2026,AAPL,01-03-2024,184.53,-0.000033,5,71.43,53.33,47.78,mc-eod-v1,2026-06-30 23:31:01,01-02-2024
06-30-2026,AAPL,01-04-2024,182.85,-0.001659,15,71.43,53.33,47.78,mc-eod-v1,2026-06-30 23:31:01,01-03-2024
06-30-2026,AAPL,01-05-2024,180.23,-0.003262,16,71.43,56.67,47.78,mc-eod-v1,2026-06-30 23:31:01,01-04-2024
06-30-2026,AAPL,01-08-2024,179.51,-0.003242,98,71.43,56.67,48.89,mc-eod-v1,2026-06-30 23:31:01,01-05-2024
06-30-2026,AAPL,01-09-2024,184.45,-0.000009,84,71.43,56.67,48.89,mc-eod-v1,2026-06-30 23:31:01,01-08-2024
06-30-2026,AAPL,01-10-2024,183.93,-0.000551,60,85.71,56.67,50.00,mc-eod-v1,2026-06-30 23:31:01,01-09-2024
06-30-2026,AAPL,01-11-2024,184.75,-0.001799,78,71.43,53.33,50.00,mc-eod-v1,2026-06-30 23:31:01,01-10-2024
06-30-2026,AAPL,01-12-2024,184.00,-0.002636,7,71.43,56.67,51.11,mc-eod-v1,2026-06-30 23:31:01,01-11-2024
06-30-2026,AAPL,01-16-2024,184.12,-0.003736,1,57.14,53.33,51.11,mc-eod-v1,2026-06-30 23:31:01,01-12-2024
06-30-2026,AAPL,01-17-2024,182.14,-0.002160,9,57.14,56.67,51.11,mc-eod-v1,2026-06-30 23:31:01,01-16-2024
06-30-2026,AAPL,01-18-2024,181.01,-0.003165,99,57.14,60.00,51.11,mc-eod-v1,2026-06-30 23:31:01,01-17-2024
06-30-2026,AAPL,01-19-2024,186.52,-0.005232,8,57.14,56.67,51.11,mc-eod-v1,2026-06-30 23:31:01,01-18-2024
06-30-2026,AAPL,01-22-2024,190.12,-0.001573,99,42.86,56.67,51.11,mc-eod-v1,2026-06-30 23:31:01,01-19-2024
06-30-2026,AAPL,01-23-2024,191.76,-0.005067,5,42.86,53.33,50.00,mc-eod-v1,2026-06-30 23:31:01,01-22-2024
06-30-2026,AAPL,01-24-2024,193.21,-0.004155,17,28.57,53.33,48.89,mc-eod-v1,2026-06-30 23:31:01,01-23-2024
06-30-2026,AAPL,01-25-2024,192.36,-0.005046,20,42.86,56.67,50.00,mc-eod-v1,2026-06-30 23:31:01,01-24-2024
06-30-2026,AAPL,01-26-2024,192.52,-0.002547,83,42.86,56.67,50.00,mc-eod-v1,2026-06-30 23:31:01,01-25-2024
