06-12-2026,SPY,01-02-2024,469.30,0.000012,65,71.43,70.00,50.00,mc-eod-v1,2026-06-12 21:48:33,12-29-2023
06-12-2026,SPY,01-03-2024,466.66,-0.000002,14,71.43,66.67,48.89,mc-eod-v1,2026-06-12 21:48:33,01-02-2024
06-12-2026,SPY,01-04-2024,462.87,0.000039,70,71.43,66.67,50.00,mc-eod-v1,2026-06-12 21:48:33,01-03-2024
06-12-2026,SPY,01-05-2024,461.41,0.000108,51,57.14,63.33,50.00,mc-eod-v1,2026-06-12 21:48:33,01-04-2024
06-12-2026,SPY,01-08-2024,462.00,0.000017,99,57.14,66.67,51.11,mc-eod-v1,2026-06-12 21:48:33,01-05-2024
06-12-2026,SPY,01-09-2024,468.60,0.000013,53,57.14,66.67,52.22,mc-eod-v1,2026-06-12 21:48:33,01-08-2024
06-12-2026,SPY,01-10-2024,467.96,0.000172,76,42.86,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-09-2024
06-12-2026,SPY,01-11-2024,470.53,0.000005,96,57.14,66.67,53.33,mc-eod-v1,2026-06-12 21:48:33,01-10-2024
06-12-2026,SPY,01-12-2024,470.23,-0.000188,64,57.14,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-11-2024
06-12-2026,SPY,01-16-2024,470.77,0.000274,80,42.86,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-12-2024
06-12-2026,SPY,01-17-2024,468.93,0.000029,42,42.86,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-16-2024
06-12-2026,SPY,01-18-2024,466.38,0.000144,60,28.57,60.00,52.22,mc-eod-v1,2026-06-12 21:48:33,01-17-2024
06-12-2026,SPY,01-19-2024,470.45,-0.000010,3,28.57,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-18-2024
06-12-2026,SPY,01-22-2024,476.32,0.000009,96,28.57,63.33,52.22,mc-eod-v1,2026-06-12 21:48:33,01-19-2024
06-12-2026,SPY,01-23-2024,477.32,-0.000008,6,28.57,63.33,53.33,mc-eod-v1,2026-06-12 21:48:33,01-22-2024
06-12-2026,SPY,01-24-2024,478.72,0.000009,97,28.57,60.00,52.22,mc-eod-v1,2026-06-12 21:48:33,01-23-2024
06-12-2026,SPY,01-25-2024,479.25,0.000009,97,42.86,60.00,52.22,mc-eod-v1,2026-06-12 21:48:33,01-24-2024
06-12-2026,SPY,01-26-2024,481.85,0.000006,99,57.14,60.00,52.22,mc-eod-v1,2026-06-12 21:48:33,01-25-2024
